Symbol,Company Name,Security Name,Market Category,Test Issue,Financial Status,Round Lot Size,ETF,NextShares
APOPW,Cellect Biotechnology Ltd. ,Cellect Biotechnology Ltd. - Warrants to Purchase ADR (1 WT and $7.50 to purchase 1 ADS),S,N,N,100.0,N,N
APPF,"AppFolio, Inc. ","AppFolio, Inc. - Class A Common Stock",G,N,N,100.0,N,N
APPN,Appian Corporation ,Appian Corporation - Class A Common Stock,G,N,N,100.0,N,N
APPS,"Digital Turbine, Inc. ","Digital Turbine, Inc. - Common Stock",S,N,N,100.0,N,N
APRI,"Apricus Biosciences, Inc. ","Apricus Biosciences, Inc. - Common Stock",S,N,D,100.0,N,N
APTI,"Apptio, Inc. ","Apptio, Inc. - Class A Common Stock",G,N,N,100.0,N,N
APTO,"Aptose Biosciences, Inc. ","Aptose Biosciences, Inc. - Common Shares",S,N,N,100.0,N,N
APTX,Aptinyx Inc. ,Aptinyx Inc. - Common Stock,Q,N,N,100.0,N,N
APVO,Aptevo Therapeutics Inc. ,Aptevo Therapeutics Inc. - Common Stock,Q,N,N,100.0,N,N
APWC,Asia Pacific Wire & Cable Corporation Limited ,"Asia Pacific Wire & Cable Corporation Limited - Common shares, Par value .01 per share",G,N,N,100.0,N,N
AQB,"AquaBounty Technologies, Inc. ","AquaBounty Technologies, Inc. - Common Stock",S,N,N,100.0,N,N
AQMS,"Aqua Metals, Inc. ","Aqua Metals, Inc. - Common Stock",S,N,N,100.0,N,N
AQST,"Aquestive Therapeutics, Inc. ","Aquestive Therapeutics, Inc. - Common Stock",G,N,N,100.0,N,N
AQXP,"Aquinox Pharmaceuticals, Inc. ","Aquinox Pharmaceuticals, Inc. - Common Stock",G,N,N,100.0,N,N
ARAY,Accuray Incorporated ,Accuray Incorporated - Common Stock,Q,N,N,100.0,N,N
ARCB,ArcBest Corporation ,ArcBest Corporation - Common Stock,Q,N,N,100.0,N,N
ARCC,Ares Capital Corporation ,Ares Capital Corporation - Closed End Fund,Q,N,N,100.0,N,N
ARCI,"Appliance Recycling Centers of America, Inc. ","Appliance Recycling Centers of America, Inc. - Common Stock",S,N,D,100.0,N,N
ARCT,Arcturus Therapeutics Ltd. ,Arcturus Therapeutics Ltd. - Ordinary Shares,G,N,N,100.0,N,N
ARCW,"ARC Group Worldwide, Inc. ","ARC Group Worldwide, Inc. - Common Stock",S,N,N,100.0,N,N
ARDM,Aradigm Corporation ,Aradigm Corporation - Common Stock,S,N,D,100.0,N,N
ARDS,Aridis Pharmaceuticals Inc. ,Aridis Pharmaceuticals Inc. - Common Stock,S,N,N,100.0,N,N
ARDX,"Ardelyx, Inc. ","Ardelyx, Inc. - Common Stock",G,N,N,100.0,N,N
AREX,Approach Resources Inc. ,Approach Resources Inc. - Common Stock,Q,N,N,100.0,N,N
ARGX,argenx SE ,argenx SE - American Depositary Shares,Q,N,N,100.0,N,N
ARII,"American Railcar Industries, Inc. ","American Railcar Industries, Inc. - Common Stock",Q,N,N,100.0,N,N
ARKR,Ark Restaurants Corp. ,Ark Restaurants Corp. - Common Stock,G,N,N,100.0,N,N
ARLP,"Alliance Resource Partners, L.P. ","Alliance Resource Partners, L.P. - Common Units Representing Limited Partnership Interests",Q,N,N,100.0,N,N
ARNA,"Arena Pharmaceuticals, Inc. ","Arena Pharmaceuticals, Inc. - Common Stock",Q,N,N,100.0,N,N
AROW,Arrow Financial Corporation ,Arrow Financial Corporation - Common Stock,Q,N,N,100.0,N,N
ARPO,"Aerpio Pharmaceuticals, Inc. ","Aerpio Pharmaceuticals, Inc. - Common Stock",S,N,N,100.0,N,N
ARQL,"ArQule, Inc. ","ArQule, Inc. - Common Stock",G,N,N,100.0,N,N
ARRS,ARRIS International plc ,ARRIS International plc - Ordinary Shares,Q,N,N,100.0,N,N
ARRY,Array BioPharma Inc. ,Array BioPharma Inc. - Common Stock,G,N,N,100.0,N,N
ARTNA,Artesian Resources Corporation ,Artesian Resources Corporation - Class A Non-Voting Common Stock,Q,N,N,100.0,N,N
ARTW,Art's,"Art's-Way Manufacturing Co., Inc. - Common Stock",S,N,N,100.0,N,N
ARTX,Arotech Corporation ,Arotech Corporation - Common Stock,G,N,N,100.0,N,N
ARWR,"Arrowhead Pharmaceuticals, Inc. ","Arrowhead Pharmaceuticals, Inc. - Common Stock",Q,N,N,100.0,N,N
ASCMA,"Ascent Capital Group, Inc. ","Ascent Capital Group, Inc. - Series A Common Stock",Q,N,N,100.0,N,N
ASET,FlexShares Real Assets Allocation Index Fund,FlexShares Real Assets Allocation Index Fund,G,N,N,100.0,Y,N
ASFI,"Asta Funding, Inc. ","Asta Funding, Inc. - Common Stock",Q,N,E,100.0,N,N
ASLN,ASLAN Pharmaceuticals Limited ,ASLAN Pharmaceuticals Limited - American Depositary Shares,G,N,N,100.0,N,N
ASMB,"Assembly Biosciences, Inc. ","Assembly Biosciences, Inc. - Common Stock",S,N,N,100.0,N,N
ASML,ASML Holding N.V. ,ASML Holding N.V. - ADS represents 1 ordinary share,Q,N,N,100.0,N,N
ASNA,"Ascena Retail Group, Inc. ","Ascena Retail Group, Inc. - Common Stock",Q,N,N,100.0,N,N
ASND,Ascendis Pharma A/S ,Ascendis Pharma A/S - American Depositary Shares,Q,N,N,100.0,N,N
ASNS,"Arsanis, Inc. ","Arsanis, Inc. - Common Stock",G,N,N,100.0,N,N
ASPS,Altisource Portfolio Solutions S.A. ,Altisource Portfolio Solutions S.A. - Common Stock,Q,N,N,100.0,N,N
ASPU,Aspen Group Inc. ,Aspen Group Inc. - Common Stock,S,N,N,100.0,N,N
ASRT,"Assertio Therapeutics, Inc. ","Assertio Therapeutics, Inc. - Common Stock",Q,N,N,100.0,N,N
ASRV,AmeriServ Financial Inc. ,AmeriServ Financial Inc. - Common Stock,G,N,N,100.0,N,N
ASRVP,AmeriServ Financial Inc. ,"AmeriServ Financial Inc. - AmeriServ Financial Trust I - 8.45% Beneficial Unsecured Securities, Series A",G,N,N,100.0,N,N
ASTC,Astrotech Corporation ,Astrotech Corporation - Common Stock,S,N,N,100.0,N,N
ASTE,"Astec Industries, Inc. ","Astec Industries, Inc. - Common Stock",Q,N,N,100.0,N,N
ASUR,Asure Software Inc ,Asure Software Inc - Common Stock,S,N,N,100.0,N,N
ASV,"ASV Holdings, Inc. ","ASV Holdings, Inc. - Common Stock",S,N,N,100.0,N,N
ASYS,"Amtech Systems, Inc. ","Amtech Systems, Inc. - Common Stock",Q,N,N,100.0,N,N
ATAC,Atlantic Acquisition Corp. ,Atlantic Acquisition Corp. - Common Stock,S,N,N,100.0,N,N
ATACR,Atlantic Acquisition Corp. ,Atlantic Acquisition Corp. - Right,S,N,N,100.0,N,N
ATACU,Atlantic Acquisition Corp. ,Atlantic Acquisition Corp. - Unit,S,N,N,100.0,N,N
ATAI,ATA Inc. ,"ATA Inc. - American Depositary Shares, each representing two common shares",G,N,N,100.0,N,N
ATAX,"America First Multifamily Investors, L.P. ","America First Multifamily Investors, L.P. - Beneficial Unit Certificates (BUCs) representing Limited Partnership Interests",Q,N,N,100.0,N,N
ATEC,"Alphatec Holdings, Inc. ","Alphatec Holdings, Inc. - Common Stock",Q,N,N,100.0,N,N
ATHN,"athenahealth, Inc. ","athenahealth, Inc. - Common Stock",Q,N,N,100.0,N,N
ATHX,"Athersys, Inc. ","Athersys, Inc. - Common Stock",S,N,N,100.0,N,N
ATIS,Attis Industries Inc. ,Attis Industries Inc. - Common Stock,S,N,D,100.0,N,N
ATISW,Attis Industries Inc. ,Attis Industries Inc. - Warrants,S,N,D,100.0,N,N
ATLC,Atlanticus Holdings Corporation ,Atlanticus Holdings Corporation - Common Stock,Q,N,D,100.0,N,N
ATLO,Ames National Corporation ,Ames National Corporation - Common Stock,S,N,N,100.0,N,N
ATNI,"ATN International, Inc. ","ATN International, Inc. - Common Stock",Q,N,N,100.0,N,N
ATNX,"Athenex, Inc. ","Athenex, Inc. - Common Stock",Q,N,N,100.0,N,N
ATOM,Atomera Incorporated ,Atomera Incorporated - Common Stock,S,N,N,100.0,N,N
ATOS,Atossa Genetics Inc. ,Atossa Genetics Inc. - Common Stock,S,N,N,100.0,N,N
ATRA,"Atara Biotherapeutics, Inc. ","Atara Biotherapeutics, Inc. - Common Stock",Q,N,N,100.0,N,N
ATRC,"AtriCure, Inc. ","AtriCure, Inc. - Common Stock",G,N,N,100.0,N,N
ATRI,Atrion Corporation ,Atrion Corporation - Common Stock,Q,N,N,100.0,N,N
ATRO,Astronics Corporation ,Astronics Corporation - Common Stock,Q,N,N,100.0,N,N
ATRS,"Antares Pharma, Inc. ","Antares Pharma, Inc. - Common Stock",S,N,N,100.0,N,N
ATSG,"Air Transport Services Group, Inc ","Air Transport Services Group, Inc - Common Stock",Q,N,N,100.0,N,N
ATTU,Attunity Ltd. ,Attunity Ltd. - Ordinary Shares,S,N,N,100.0,N,N
ATVI,"Activision Blizzard, Inc ","Activision Blizzard, Inc - Common Stock",Q,N,N,100.0,N,N
ATXI,"Avenue Therapeutics, Inc. ","Avenue Therapeutics, Inc. - Common Stock",S,N,N,100.0,N,N
AUBN,"Auburn National Bancorporation, Inc. ","Auburn National Bancorporation, Inc. - Common Stock",G,N,N,100.0,N,N
AUDC,AudioCodes Ltd. ,AudioCodes Ltd. - Ordinary Shares,Q,N,N,100.0,N,N
AUPH,Aurinia Pharmaceuticals Inc ,Aurinia Pharmaceuticals Inc - Common Shares,G,N,N,100.0,N,N
AUTL,Autolus Therapeutics plc ,Autolus Therapeutics plc - American Depositary Share,Q,N,N,100.0,N,N
AUTO,"AutoWeb, Inc. ","AutoWeb, Inc. - Common Stock",S,N,N,100.0,N,N
AVAV,"AeroVironment, Inc. ","AeroVironment, Inc. - Common Stock",Q,N,N,100.0,N,N
AVDL,Avadel Pharmaceuticals plc ,Avadel Pharmaceuticals plc - American Depositary Shares each representing one Ordinary Share,G,N,N,100.0,N,N
AVEO,"AVEO Pharmaceuticals, Inc. ","AVEO Pharmaceuticals, Inc. - Common Stock",S,N,N,100.0,N,N
AVGO,Broadcom Inc. ,Broadcom Inc. - Common Stock,Q,N,N,100.0,N,N
AVGR,"Avinger, Inc. ","Avinger, Inc. - Common Stock",S,N,N,100.0,N,N
AVHI,"A V Homes, Inc. ","A V Homes, Inc. - Common Stock",Q,N,N,100.0,N,N
AVID,"Avid Technology, Inc. ","Avid Technology, Inc. - Common Stock",Q,N,N,100.0,N,N
AVNW,"Aviat Networks, Inc. ","Aviat Networks, Inc. - Common Stock",Q,N,N,100.0,N,N
AVRO,"AVROBIO, Inc. ","AVROBIO, Inc. - Common Stock",Q,N,N,100.0,N,N
AVT,"Avnet, Inc. ","Avnet, Inc. - Common Stock",Q,N,N,100.0,N,N
AVXL,Anavex Life Sciences Corp. ,Anavex Life Sciences Corp. - Common Stock,S,N,N,100.0,N,N
AWRE,"Aware, Inc. ","Aware, Inc. - Common Stock",G,N,N,100.0,N,N
AWSM,Cool Holdings Inc. ,Cool Holdings Inc. - Common Stock,S,N,N,100.0,N,N
AXAS,Abraxas Petroleum Corporation ,Abraxas Petroleum Corporation - Common Stock,S,N,N,100.0,N,N
AXDX,"Accelerate Diagnostics, Inc. ","Accelerate Diagnostics, Inc. - Common Stock",S,N,N,100.0,N,N
AXGN,"AxoGen, Inc. ","AxoGen, Inc. - Common Stock",S,N,N,100.0,N,N
AXON,Axovant Sciences Ltd. ,Axovant Sciences Ltd. - Common Shares,Q,N,N,100.0,N,N
AXSM,"Axsome Therapeutics, Inc. ","Axsome Therapeutics, Inc. - Common Stock",G,N,N,100.0,N,N
AXTI,AXT Inc ,AXT Inc - Common Stock,Q,N,N,100.0,N,N
AY,Atlantica Yield plc ,Atlantica Yield plc - Ordinary Shares,Q,N,N,100.0,N,N
AYTU,"Aytu BioScience, Inc. ","Aytu BioScience, Inc. - Common Stock",S,N,D,100.0,N,N
AZPN,"Aspen Technology, Inc. ","Aspen Technology, Inc. - Common Stock",Q,N,N,100.0,N,N
AZRX,"AzurRx BioPharma, Inc. ","AzurRx BioPharma, Inc. - Common Stock",S,N,N,100.0,N,N
BABY,Natus Medical Incorporated ,Natus Medical Incorporated - Common Stock,Q,N,N,100.0,N,N
BAND,Bandwidth Inc. ,Bandwidth Inc. - Class A Common Stock,Q,N,N,100.0,N,N
BANF,BancFirst Corporation ,BancFirst Corporation - Common Stock,Q,N,N,100.0,N,N
BANFP,BancFirst Corporation ,BancFirst Corporation - 7.2% Cumulative Trust Preferred Securities,Q,N,N,100.0,N,N
BANR,Banner Corporation ,Banner Corporation - Common Stock,Q,N,N,100.0,N,N
BANX,StoneCastle Financial Corp ,StoneCastle Financial Corp - Common Stock,Q,N,N,100.0,N,N
BASI,"Bioanalytical Systems, Inc. ","Bioanalytical Systems, Inc. - Common Stock",S,N,N,100.0,N,N
BATRA,Liberty Media Corporation ,Liberty Media Corporation - Series A Liberty Braves Common Stock,Q,N,N,100.0,N,N
BATRK,Liberty Media Corporation ,Liberty Media Corporation - Series C Liberty Braves Common Stock,Q,N,N,100.0,N,N
BBBY,Bed Bath & Beyond Inc. ,Bed Bath & Beyond Inc. - Common Stock,Q,N,N,100.0,N,N
BBGI,"Beasley Broadcast Group, Inc. ","Beasley Broadcast Group, Inc. - Class A Common Stock",G,N,N,100.0,N,N
BBH,VanEck Vectors Biotech ETF,VanEck Vectors Biotech ETF,G,N,N,100.0,Y,N
BBOX,Black Box Corporation ,Black Box Corporation - Common Stock,Q,N,N,100.0,N,N
BBSI,"Barrett Business Services, Inc. ","Barrett Business Services, Inc. - Common Stock",Q,N,N,100.0,N,N
BCAC,Bison Capital Acquisition Corp. ,Bison Capital Acquisition Corp. - Ordinary Shares,S,N,N,100.0,N,N
BCACR,Bison Capital Acquisition Corp. ,Bison Capital Acquisition Corp. - Rights,S,N,N,100.0,N,N
BCACU,Bison Capital Acquisition Corp. ,"Bison Capital Acquisition Corp. - Units Consisting of 1 OS, 1/2 WT and 1 RT",S,N,N,100.0,N,N
BCACW,Bison Capital Acquisition Corp. ,Bison Capital Acquisition Corp. - Warrant,S,N,N,100.0,N,N
BCBP,"BCB Bancorp, Inc. (NJ) ","BCB Bancorp, Inc. (NJ) - Common Stock",G,N,N,100.0,N,N
BCLI,Brainstorm Cell Therapeutics Inc. ,Brainstorm Cell Therapeutics Inc. - Common Stock,S,N,N,100.0,N,N
BCML,BayCom Corp ,BayCom Corp - Common Stock,Q,N,N,100.0,N,N
BCNA,Reality Shares Nasdaq NexGen Economy China ETF,Reality Shares Nasdaq NexGen Economy China ETF,G,N,N,100.0,Y,N
BCOM,B Communications Ltd. ,B Communications Ltd. - Ordinary Shares,Q,N,N,100.0,N,N
BCOR,"Blucora, Inc. ","Blucora, Inc. - Common Stock",Q,N,N,100.0,N,N
BCOV,Brightcove Inc. ,Brightcove Inc. - Common Stock,Q,N,N,100.0,N,N
BCPC,Balchem Corporation ,Balchem Corporation - Common Stock,Q,N,N,100.0,N,N
BCRX,"BioCryst Pharmaceuticals, Inc. ","BioCryst Pharmaceuticals, Inc. - Common Stock",Q,N,N,100.0,N,N
BCTF,"Bancorp 34, Inc. ","Bancorp 34, Inc. - Common Stock",S,N,N,100.0,N,N
BDGE,"Bridge Bancorp, Inc. ","Bridge Bancorp, Inc. - Common Stock",Q,N,N,100.0,N,N
BDSI,"BioDelivery Sciences International, Inc. ","BioDelivery Sciences International, Inc. - Common Stock",S,N,N,100.0,N,N
BEAT,"BioTelemetry, Inc. ","BioTelemetry, Inc. - Common Stock",Q,N,N,100.0,N,N
BECN,"Beacon Roofing Supply, Inc. ","Beacon Roofing Supply, Inc. - Common Stock",Q,N,N,100.0,N,N
BELFA,Bel Fuse Inc. ,Bel Fuse Inc. - Class A Common Stock,Q,N,N,100.0,N,N
BELFB,Bel Fuse Inc. ,Bel Fuse Inc. - Class B Common Stock,Q,N,N,100.0,N,N
BFIN,BankFinancial Corporation ,BankFinancial Corporation - Common Stock,Q,N,N,100.0,N,N
BFIT,Global X Health & Wellness Thematic ETF,Global X Health & Wellness Thematic ETF,G,N,N,100.0,Y,N
BFRA,Biofrontera AG ,Biofrontera AG - American Depositary Shares,S,N,N,100.0,N,N
BFST,"Business First Bancshares, Inc. ","Business First Bancshares, Inc. - Common Stock",Q,N,N,100.0,N,N
BGCP,"BGC Partners, Inc. ","BGC Partners, Inc. - Class A Common Stock",Q,N,N,100.0,N,N
BGFV,Big 5 Sporting Goods Corporation ,Big 5 Sporting Goods Corporation - Common Stock,Q,N,N,100.0,N,N
BGNE,"BeiGene, Ltd. ","BeiGene, Ltd. - American Depositary Shares",Q,N,N,100.0,N,N
BHAC,Barington/Hilco Acquisition Corp. ,Barington/Hilco Acquisition Corp. - Common Stock,S,N,N,100.0,N,N
BHACR,Barington/Hilco Acquisition Corp. ,Barington/Hilco Acquisition Corp. - Right,S,N,N,100.0,N,N
BHACU,Barington/Hilco Acquisition Corp. ,Barington/Hilco Acquisition Corp. - Unit,S,N,N,100.0,N,N
BHACW,Barington/Hilco Acquisition Corp. ,Barington/Hilco Acquisition Corp. - Warrants,S,N,N,100.0,N,N
BHBK,"Blue Hills Bancorp, Inc. ","Blue Hills Bancorp, Inc. - Common Stock",Q,N,N,100.0,N,N
BHF,"Brighthouse Financial, Inc. ","Brighthouse Financial, Inc. - Common Stock",Q,N,N,100.0,N,N
BHTG,"BioHiTech Global, Inc. ","BioHiTech Global, Inc. - Common Stock",S,N,N,100.0,N,N
BIB,ProShares Ultra Nasdaq Biotechnology,ProShares Ultra Nasdaq Biotechnology,G,N,N,100.0,Y,N
BICK,First Trust BICK Index Fund,First Trust BICK Index Fund,G,N,N,100.0,Y,N
BIDU,"Baidu, Inc. ","Baidu, Inc. - American Depositary Shares, each representing one tenth Class A ordinary share",Q,N,N,100.0,N,N
BIIB,Biogen Inc. ,Biogen Inc. - Common Stock,Q,N,N,100.0,N,N
BILI,Bilibili Inc. ,Bilibili Inc. - American Depositary Shares,Q,N,N,100.0,N,N
BIOC,"Biocept, Inc. ","Biocept, Inc. - Common Stock",S,N,N,100.0,N,N
BIOL,"Biolase, Inc. ","Biolase, Inc. - Common Stock",S,N,N,100.0,N,N
BIOS,"BioScrip, Inc. ","BioScrip, Inc. - Common Stock",Q,N,N,100.0,N,N
BIS,ProShares UltraShort Nasdaq Biotechnology,ProShares UltraShort Nasdaq Biotechnology,G,N,N,100.0,Y,N
BJRI,"BJ's Restaurants, Inc. ","BJ's Restaurants, Inc. - Common Stock",Q,N,N,100.0,N,N
BKCC,BlackRock Capital Investment Corporation ,BlackRock Capital Investment Corporation - Common Stock,Q,N,N,100.0,N,N
BKEP,"Blueknight Energy Partners L.P., L.L.C. ","Blueknight Energy Partners L.P., L.L.C. - Common Units representing Limited Partner Interests",G,N,N,100.0,N,N
BKEPP,"Blueknight Energy Partners L.P., L.L.C. ","Blueknight Energy Partners L.P., L.L.C. - Series A Preferred Units",G,N,N,100.0,N,N
BKNG,Booking Holdings Inc. ,Booking Holdings Inc. - Common Stock,Q,N,N,100.0,N,N
BKSC,Bank of South Carolina Corp. ,Bank of South Carolina Corp. - Common Stock,S,N,N,100.0,N,N
BKYI,BIO,"BIO-key International, Inc. - Common Stock",S,N,N,100.0,N,N
BL,"BlackLine, Inc. ","BlackLine, Inc. - Common Stock",Q,N,N,100.0,N,N
BLBD,Blue Bird Corporation ,Blue Bird Corporation - Common Stock,G,N,N,100.0,N,N
BLCM,"Bellicum Pharmaceuticals, Inc. ","Bellicum Pharmaceuticals, Inc. - Common Stock",G,N,N,100.0,N,N
BLCN,Reality Shares Nasdaq NextGen Economy ETF,Reality Shares Nasdaq NextGen Economy ETF,G,N,N,100.0,Y,N
BLDP,"Ballard Power Systems, Inc. ","Ballard Power Systems, Inc. - Common Shares",G,N,N,100.0,N,N
BLDR,"Builders FirstSource, Inc. ","Builders FirstSource, Inc. - Common Stock",Q,N,N,100.0,N,N
BLFS,"BioLife Solutions, Inc. ","BioLife Solutions, Inc. - Common Stock",S,N,N,100.0,N,N
BLIN,"Bridgeline Digital, Inc. ","Bridgeline Digital, Inc. - Common Stock",S,N,N,100.0,N,N
BLKB,"Blackbaud, Inc. ","Blackbaud, Inc. - Common Stock",Q,N,N,100.0,N,N
BLMN,"Bloomin' Brands, Inc. ","Bloomin' Brands, Inc. - Common Stock",Q,N,N,100.0,N,N
BLMT,"BSB Bancorp, Inc. ","BSB Bancorp, Inc. - Common Stock",S,N,N,100.0,N,N
BLNK,Blink Charging Co. ,Blink Charging Co. - Common Stock,S,N,N,100.0,N,N
BLNKW,Blink Charging Co. ,Blink Charging Co. - Warrant,S,N,N,100.0,N,N
BLPH,"Bellerophon Therapeutics, Inc. ","Bellerophon Therapeutics, Inc. - Common Stock",G,N,N,100.0,N,N
BLRX,BioLineRx Ltd. ,BioLineRx Ltd. - American Depositary Shares,S,N,D,100.0,N,N
BLUE,"bluebird bio, Inc. ","bluebird bio, Inc. - Common Stock",Q,N,N,100.0,N,N
BMCH,"BMC Stock Holdings, Inc. ","BMC Stock Holdings, Inc. - Common Stock",Q,N,N,100.0,N,N
BMLP,Bank Of Montreal ,"Bank Of Montreal - BMO Elkhorn DWA MLP Select Index Exchange Traded Notes due December 10, 2036",G,N,N,100.0,N,N
BMRA,"Biomerica, Inc. ","Biomerica, Inc. - Common Stock",S,N,N,100.0,N,N
BMRC,Bank of Marin Bancorp ,Bank of Marin Bancorp - Common Stock,S,N,N,100.0,N,N
BMRN,BioMarin Pharmaceutical Inc. ,BioMarin Pharmaceutical Inc. - Common Stock,Q,N,N,100.0,N,N
BMTC,Bryn Mawr Bank Corporation ,Bryn Mawr Bank Corporation - Common Stock,Q,N,N,100.0,N,N
BNCL,"Beneficial Bancorp, Inc. ","Beneficial Bancorp, Inc. - Common Stock",Q,N,N,100.0,N,N
BND,Vanguard Total Bond Market ETF,Vanguard Total Bond Market ETF,G,N,N,100.0,Y,N
BNDX,Vanguard Total International Bond ETF,Vanguard Total International Bond ETF,G,N,N,100.0,Y,N
BNFT,"Benefitfocus, Inc. ","Benefitfocus, Inc. - Common Stock",G,N,N,100.0,N,N
BNGOU,"Bionano Genomics, Inc. ","Bionano Genomics, Inc. - Unit",S,N,N,100.0,N,N
BNSO,"Bonso Electronics International, Inc. ","Bonso Electronics International, Inc. - Common Stock",S,N,N,100.0,N,N
BNTC,Benitec Biopharma Limited ,Benitec Biopharma Limited - American Depositary Shares,S,N,N,100.0,N,N
