Symbol,Company Name,Security Name,Market Category,Test Issue,Financial Status,Round Lot Size,ETF,NextShares
BNTCW,Benitec Biopharma Limited ,Benitec Biopharma Limited - Warrant,S,N,N,100.0,N,N
BOCH,Bank of Commerce Holdings (CA) ,Bank of Commerce Holdings (CA) - Common Stock,G,N,N,100.0,N,N
BOFI,"BofI Holding, Inc. ","BofI Holding, Inc. - Common Stock",Q,N,N,100.0,N,N
BOFIL,"BofI Holding, Inc. ","BofI Holding, Inc. - 6.25% Subordinated Notes Due 2026",Q,N,N,100.0,N,N
BOJA,"Bojangles', Inc. ","Bojangles', Inc. - Common Stock",Q,N,N,100.0,N,N
BOKF,BOK Financial Corporation ,BOK Financial Corporation - Common Stock,Q,N,N,100.0,N,N
BOKFL,BOK Financial Corporation ,BOK Financial Corporation - 5.375% Subordinated Notes due 2056,Q,N,N,100.0,N,N
BOLD,"Audentes Therapeutics, Inc. ","Audentes Therapeutics, Inc. - Common Stock",G,N,N,100.0,N,N
BOMN,Boston Omaha Corporation ,Boston Omaha Corporation - Class A Common Stock,S,N,N,100.0,N,N
BOOM,DMC Global Inc. ,DMC Global Inc. - Common Stock,Q,N,N,100.0,N,N
BOSC,B.O.S. Better Online Solutions ,B.O.S. Better Online Solutions - Ordinary Shares,S,N,N,100.0,N,N
BOTJ,"Bank of the James Financial Group, Inc. ","Bank of the James Financial Group, Inc. - Common Stock",S,N,N,100.0,N,N
BOTZ,Global X Robotics & Artificial Intelligence ETF,Global X Robotics & Artificial Intelligence ETF,G,N,N,100.0,Y,N
BOXL,Boxlight Corporation ,Boxlight Corporation - Class A Common Stock,S,N,N,100.0,N,N
BPFH,"Boston Private Financial Holdings, Inc. ","Boston Private Financial Holdings, Inc. - Common Stock",Q,N,N,100.0,N,N
BPFHW,"Boston Private Financial Holdings, Inc. ","Boston Private Financial Holdings, Inc. - Warrants to purchase 1 share of common stock @ $8.00/share",Q,N,N,100.0,N,N
BPMC,Blueprint Medicines Corporation ,Blueprint Medicines Corporation - Common Stock,Q,N,N,100.0,N,N
BPOP,"Popular, Inc. ","Popular, Inc. - Common Stock",Q,N,N,100.0,N,N
BPOPM,"Popular, Inc. ","Popular, Inc. - Popular Capital Trust II - 6.125% Cumulative Monthly Income Trust Preferred Securities",Q,N,N,100.0,N,N
BPOPN,"Popular, Inc. ","Popular, Inc. - Popular Capital Trust I -6.70% Cumulative Monthly Income Trust Preferred Securities",Q,N,N,100.0,N,N
BPRN,The Bank of Princeton ,The Bank of Princeton - Common Stock,Q,N,N,100.0,N,N
BPTH,Bio,"Bio-Path Holdings, Inc. - Common Stock",S,N,N,100.0,N,N
BPY,Brookfield Property Partners L.P. ,Brookfield Property Partners L.P. - Limited Partnership Units,Q,N,N,100.0,N,N
BRAC,Black Ridge Acquisition Corp. ,Black Ridge Acquisition Corp. - Common Stock,S,N,N,100.0,N,N
BRACR,Black Ridge Acquisition Corp. ,Black Ridge Acquisition Corp. - Right,S,N,N,100.0,N,N
BRACU,Black Ridge Acquisition Corp. ,Black Ridge Acquisition Corp. - Unit,S,N,N,100.0,N,N
BRACW,Black Ridge Acquisition Corp. ,Black Ridge Acquisition Corp. - Warrant,S,N,N,100.0,N,N
BREW,"Craft Brew Alliance, Inc. ","Craft Brew Alliance, Inc. - Common Stock",Q,N,N,100.0,N,N
BRID,Bridgford Foods Corporation ,Bridgford Foods Corporation - Common Stock,G,N,N,100.0,N,N
BRKL,"Brookline Bancorp, Inc. ","Brookline Bancorp, Inc. - Common Stock",Q,N,N,100.0,N,N
BRKR,Bruker Corporation ,Bruker Corporation - Common Stock,Q,N,N,100.0,N,N
BRKS,"Brooks Automation, Inc. ","Brooks Automation, Inc. - Common Stock",Q,N,N,100.0,N,N
BRPA,Big Rock Partners Acquisition Corp. ,Big Rock Partners Acquisition Corp. - Common Stock,S,N,N,100.0,N,N
BRPAR,Big Rock Partners Acquisition Corp. ,Big Rock Partners Acquisition Corp. - Right,S,N,N,100.0,N,N
BRPAU,Big Rock Partners Acquisition Corp. ,Big Rock Partners Acquisition Corp. - Unit,S,N,N,100.0,N,N
BRPAW,Big Rock Partners Acquisition Corp. ,Big Rock Partners Acquisition Corp. - Warrant,S,N,N,100.0,N,N
BRQS,"Borqs Technologies, Inc.  ","Borqs Technologies, Inc.  - Ordinary Shares",S,N,N,100.0,N,N
BRY,Berry Petroleum Corporation ,Berry Petroleum Corporation - Common Stock,Q,N,N,100.0,N,N
BSET,"Bassett Furniture Industries, Incorporated ","Bassett Furniture Industries, Incorporated - Common Stock",Q,N,N,100.0,N,N
BSPM,"Biostar Pharmaceuticals, Inc. ","Biostar Pharmaceuticals, Inc. - Common Stock",S,N,E,100.0,N,N
BSQR,BSQUARE Corporation ,BSQUARE Corporation - Common Stock,G,N,N,100.0,N,N
BSRR,Sierra Bancorp ,Sierra Bancorp - Common Stock,Q,N,N,100.0,N,N
BSTC,BioSpecifics Technologies Corp ,BioSpecifics Technologies Corp - Common Stock,G,N,N,100.0,N,N
BTAI,"BioXcel Therapeutics, Inc. ","BioXcel Therapeutics, Inc. - Common Stock",S,N,N,100.0,N,N
BTEC,Principal Healthcare Innovators Index ETF,Principal Healthcare Innovators Index ETF,G,N,N,100.0,Y,N
BURG,"Chanticleer Holdings, Inc. ","Chanticleer Holdings, Inc. - Common Stock",S,N,N,100.0,N,N
BUSE,First Busey Corporation ,First Busey Corporation - Common Stock,Q,N,N,100.0,N,N
BVNSC,Brandes Investment Trust ,Brandes Investment Trust - Brandes Value NextShares,G,N,N,100.0,N,Y
BVSN,"BroadVision, Inc. ","BroadVision, Inc. - Common Stock",S,N,N,100.0,N,N
BVXV,BiondVax Pharmaceuticals Ltd. ,BiondVax Pharmaceuticals Ltd. - American Depositary Shares,S,N,N,100.0,N,N
BVXVW,BiondVax Pharmaceuticals Ltd. ,BiondVax Pharmaceuticals Ltd. - Warrants,S,N,N,100.0,N,N
BWB,"Bridgewater Bancshares, Inc. ","Bridgewater Bancshares, Inc. - Common Stock",S,N,N,100.0,N,N
BWEN,"Broadwind Energy, Inc. ","Broadwind Energy, Inc. - Common Stock",S,N,N,100.0,N,N
BWFG,"Bankwell Financial Group, Inc. ","Bankwell Financial Group, Inc. - Common Stock",G,N,N,100.0,N,N
BYFC,Broadway Financial Corporation ,Broadway Financial Corporation - Common Stock,S,N,N,100.0,N,N
BYSI,"BeyondSpring, Inc. ","BeyondSpring, Inc. - Ordinary Shares",S,N,N,100.0,N,N
BZUN,Baozun Inc. ,Baozun Inc. - American Depositary Shares,Q,N,N,100.0,N,N
CA,CA Inc. ,CA Inc. - Common Stock,Q,N,N,100.0,N,N
CAAS,"China Automotive Systems, Inc. ","China Automotive Systems, Inc. - Common Stock",S,N,N,100.0,N,N
CAC,Camden National Corporation ,Camden National Corporation - Common Stock,Q,N,N,100.0,N,N
CACC,Credit Acceptance Corporation ,Credit Acceptance Corporation - Common Stock,Q,N,N,100.0,N,N
CACG,ClearBridge All Cap Growth ETF,ClearBridge All Cap Growth ETF,G,N,N,100.0,Y,N
CADC,"China Advanced Construction Materials Group, Inc. ","China Advanced Construction Materials Group, Inc. - Common Stock",S,N,D,100.0,N,N
CAKE,The Cheesecake Factory Incorporated ,The Cheesecake Factory Incorporated - Common Stock,Q,N,N,100.0,N,N
CALA,"Calithera Biosciences, Inc. ","Calithera Biosciences, Inc. - Common Stock",Q,N,N,100.0,N,N
CALL,magicJack VocalTec Ltd ,magicJack VocalTec Ltd - Ordinary Shares,G,N,N,100.0,N,N
CALM,Cal,"Cal-Maine Foods, Inc. - Common Stock",Q,N,N,100.0,N,N
CAMP,CalAmp Corp. ,CalAmp Corp. - Common Stock,Q,N,N,100.0,N,N
CAMT,Camtek Ltd. ,Camtek Ltd. - Ordinary Shares,G,N,N,100.0,N,N
CAPR,"Capricor Therapeutics, Inc. ","Capricor Therapeutics, Inc. - Common Stock",S,N,N,100.0,N,N
CAR,"Avis Budget Group, Inc. ","Avis Budget Group, Inc. - Common Stock",Q,N,N,100.0,N,N
CARA,"Cara Therapeutics, Inc. ","Cara Therapeutics, Inc. - Common Stock",G,N,N,100.0,N,N
CARB,"Carbonite, Inc. ","Carbonite, Inc. - Common Stock",G,N,N,100.0,N,N
CARG,"CarGurus, Inc. ","CarGurus, Inc. - Class A Common Stock",Q,N,N,100.0,N,N
CARO,Carolina Financial Corporation ,Carolina Financial Corporation - Common Stock,S,N,N,100.0,N,N
CART,"Carolina Trust BancShares, Inc. ","Carolina Trust BancShares, Inc. - Common Stock",S,N,N,100.0,N,N
CARV,"Carver Bancorp, Inc. ","Carver Bancorp, Inc. - Common Stock",S,N,N,100.0,N,N
CARZ,First Trust NASDAQ Global Auto Index Fund,First Trust NASDAQ Global Auto Index Fund,G,N,N,100.0,Y,N
CASA,"Casa Systems, Inc. ","Casa Systems, Inc. - Common Stock",Q,N,N,100.0,N,N
CASH,"Meta Financial Group, Inc. ","Meta Financial Group, Inc. - Common Stock",Q,N,N,100.0,N,N
CASI,"CASI Pharmaceuticals, Inc. ","CASI Pharmaceuticals, Inc. - Common Stock",S,N,N,100.0,N,N
CASM,"CAS Medical Systems, Inc. ","CAS Medical Systems, Inc. - Common Stock",S,N,N,100.0,N,N
CASS,"Cass Information Systems, Inc ","Cass Information Systems, Inc - Common Stock",Q,N,N,100.0,N,N
CASY,"Caseys General Stores, Inc. ","Caseys General Stores, Inc. - Common Stock",Q,N,N,100.0,N,N
CATB,"Catabasis Pharmaceuticals, Inc. ","Catabasis Pharmaceuticals, Inc. - Common Stock",G,N,D,100.0,N,N
CATC,Cambridge Bancorp ,Cambridge Bancorp - Common Stock,S,N,N,100.0,N,N
CATH,Global X S&P 500 Catholic Values ETF,Global X S&P 500 Catholic Values ETF,G,N,N,100.0,Y,N
CATM,Cardtronics plc ,Cardtronics plc - Common Stock,Q,N,N,100.0,N,N
CATS,"Catasys, Inc. ","Catasys, Inc. - Common Stock",S,N,N,100.0,N,N
CATY,Cathay General Bancorp ,Cathay General Bancorp - Common Stock,Q,N,N,100.0,N,N
CATYW,Cathay General Bancorp ,Cathay General Bancorp - Warrant,Q,N,N,100.0,N,N
CBAK,"CBAK Energy Technology, Inc. ","CBAK Energy Technology, Inc. - Common Stock",G,N,D,100.0,N,N
CBAN,"Colony Bankcorp, Inc. ","Colony Bankcorp, Inc. - Common Stock",G,N,N,100.0,N,N
CBAY,CymaBay Therapeutics Inc. ,CymaBay Therapeutics Inc. - Common Stock,Q,N,N,100.0,N,N
CBFV,"CB Financial Services, Inc. ","CB Financial Services, Inc. - Common Stock",G,N,N,100.0,N,N
CBIO,"Catalyst Biosciences, Inc.  ","Catalyst Biosciences, Inc.  - Common Stock",S,N,N,100.0,N,N
CBLI,"Cleveland BioLabs, Inc. ","Cleveland BioLabs, Inc. - Common Stock",S,N,N,100.0,N,N
CBLK,"Carbon Black, Inc. ","Carbon Black, Inc. - Common Stock",Q,N,N,100.0,N,N
CBMG,"Cellular Biomedicine Group, Inc. ","Cellular Biomedicine Group, Inc. - Common Stock",G,N,N,100.0,N,N
CBOE,"Cboe Global Markets, Inc. ","Cboe Global Markets, Inc. - Common Stock",Q,N,N,100.0,N,N
CBPO,"China Biologic Products Holdings, Inc. ","China Biologic Products Holdings, Inc. - Common Stock",Q,N,N,100.0,N,N
CBRL,"Cracker Barrel Old Country Store, Inc. ","Cracker Barrel Old Country Store, Inc. - Common Stock",Q,N,N,100.0,N,N
CBSH,"Commerce Bancshares, Inc. ","Commerce Bancshares, Inc. - Common Stock",Q,N,N,100.0,N,N
CBSHP,"Commerce Bancshares, Inc. ","Commerce Bancshares, Inc. - Depositary Shares, each representing a 1/1000th interest of 6.00% Series B Non-Cumulative Perpetual Preferred Stock",Q,N,N,100.0,N,N
CBTX,"CBTX, Inc. ","CBTX, Inc. - Common Stock",Q,N,N,100.0,N,N
CCB,Coastal Financial Corporation ,Coastal Financial Corporation - Common Stock,Q,N,N,100.0,N,N
CCBG,Capital City Bank Group ,Capital City Bank Group - Common Stock,Q,N,N,100.0,N,N
CCCL,"China Ceramics Co., Ltd. ","China Ceramics Co., Ltd. - Common Stock",S,N,N,100.0,N,N
CCD,Calamos Dynamic Convertible & Income Fund ,Calamos Dynamic Convertible & Income Fund - Common Shares,Q,N,N,100.0,N,N
CCIH,ChinaCache International Holdings Ltd. ,ChinaCache International Holdings Ltd. - American Depositary Shares,Q,N,N,100.0,N,N
CCLP,CSI Compressco LP ,CSI Compressco LP - common units,Q,N,N,100.0,N,N
CCMP,Cabot Microelectronics Corporation ,Cabot Microelectronics Corporation - Common Stock,Q,N,N,100.0,N,N
CCNE,CNB Financial Corporation ,CNB Financial Corporation - Common Stock,Q,N,N,100.0,N,N
CCNI,"Command Center, Inc. ","Command Center, Inc. - Common Stock",S,N,N,100.0,N,N
CCOI,"Cogent Communications Holdings, Inc. ","Cogent Communications Holdings, Inc. - Common Stock",Q,N,N,100.0,N,N
CCRC,"China Customer Relations Centers, Inc. ","China Customer Relations Centers, Inc. - Ordinary Shares",S,N,N,100.0,N,N
CCRN,"Cross Country Healthcare, Inc. ","Cross Country Healthcare, Inc. - Common Stock",Q,N,N,100.0,N,N
CCXI,"ChemoCentryx, Inc. ","ChemoCentryx, Inc. - Common Stock",Q,N,N,100.0,N,N
CDC,VictoryShares US EQ Income Enhanced Volatility Wtd ETF,VictoryShares US EQ Income Enhanced Volatility Wtd ETF,G,N,N,100.0,Y,N
CDEV,"Centennial Resource Development, Inc. ","Centennial Resource Development, Inc. - Class A Common Stock",S,N,N,100.0,N,N
CDK,"CDK Global, Inc. ","CDK Global, Inc. - Common Stock",Q,N,N,100.0,N,N
CDL,VictoryShares US Large Cap High Div Volatility Wtd ETF,VictoryShares US Large Cap High Div Volatility Wtd ETF,G,N,N,100.0,Y,N
CDLX,"Cardlytics, Inc. ","Cardlytics, Inc. - Common Stock",G,N,N,100.0,N,N
CDMO,"Avid Bioservices, Inc. ","Avid Bioservices, Inc. - Common Stock",S,N,N,100.0,N,N
CDMOP,"Avid Bioservices, Inc. ","Avid Bioservices, Inc. - 10.50% Series E Convertible Preferred Stock",S,N,N,100.0,N,N
CDNA,"CareDx, Inc. ","CareDx, Inc. - Common Stock",G,N,N,100.0,N,N
CDNS,"Cadence Design Systems, Inc. ","Cadence Design Systems, Inc. - Common Stock",Q,N,N,100.0,N,N
CDTI,"CDTI Advanced Materials, Inc. ","CDTI Advanced Materials, Inc. - Common Stock",S,N,D,100.0,N,N
CDTX,"Cidara Therapeutics, Inc. ","Cidara Therapeutics, Inc. - Common Stock",G,N,N,100.0,N,N
CDW,CDW Corporation ,CDW Corporation - Common Stock,Q,N,N,100.0,N,N
CDXC,ChromaDex Corporation ,ChromaDex Corporation - Common Stock,S,N,N,100.0,N,N
CDXS,"Codexis, Inc. ","Codexis, Inc. - Common Stock",Q,N,N,100.0,N,N
CDZI,"Cadiz, Inc. ","Cadiz, Inc. - Common Stock",G,N,N,100.0,N,N
CECE,CECO Environmental Corp. ,CECO Environmental Corp. - Common Stock,Q,N,N,100.0,N,N
CECO,Career Education Corporation ,Career Education Corporation - Common Stock,Q,N,N,100.0,N,N
CELC,Celcuity Inc. ,Celcuity Inc. - Common Stock,S,N,N,100.0,N,N
CELG,Celgene Corporation ,Celgene Corporation - Common Stock,Q,N,N,100.0,N,N
CELGZ,Celgene Corporation ,Celgene Corporation - Contingent Value Right,G,N,N,100.0,N,N
CELH,"Celsius Holdings, Inc. ","Celsius Holdings, Inc. - Common Stock",S,N,N,100.0,N,N
CEMI,"Chembio Diagnostics, Inc. ","Chembio Diagnostics, Inc. - Common Stock",S,N,N,100.0,N,N
CENT,Central Garden & Pet Company ,Central Garden & Pet Company - Common Stock,Q,N,N,100.0,N,N
CENTA,Central Garden & Pet Company ,Central Garden & Pet Company - Class A Common Stock Nonvoting,Q,N,N,100.0,N,N
CENX,Century Aluminum Company ,Century Aluminum Company - Common Stock,Q,N,N,100.0,N,N
CERC,Cerecor Inc. ,Cerecor Inc. - Common Stock,S,N,N,100.0,N,N
CERCW,Cerecor Inc. ,Cerecor Inc. - Class A Warrants,S,N,N,100.0,N,N
CERN,Cerner Corporation ,Cerner Corporation - Common Stock,Q,N,N,100.0,N,N
CERS,Cerus Corporation ,Cerus Corporation - Common Stock,G,N,N,100.0,N,N
CETV,Central European Media Enterprises Ltd. ,Central European Media Enterprises Ltd. - Class A Common Stock,Q,N,N,100.0,N,N
CETX,Cemtrex Inc. ,Cemtrex Inc. - Common Stock,S,N,N,100.0,N,N
CETXP,Cemtrex Inc. ,Cemtrex Inc. - Series 1 Preferred Stock,S,N,N,100.0,N,N
CETXW,Cemtrex Inc. ,Cemtrex Inc. - Series 1 Warrant,S,N,N,100.0,N,N
CEVA,"CEVA, Inc. ","CEVA, Inc. - Common Stock",Q,N,N,100.0,N,N
CEY,VictoryShares Emerging Market High Div Volatility Wtd ETF,VictoryShares Emerging Market High Div Volatility Wtd ETF,G,N,N,100.0,Y,N
CEZ,VictoryShares Emerging Market Volatility Wtd ETF,VictoryShares Emerging Market Volatility Wtd ETF,G,N,N,100.0,Y,N
CFA,VictoryShares US 500 Volatility Wtd ETF,VictoryShares US 500 Volatility Wtd ETF,G,N,N,100.0,Y,N
CFBI,"Community First Bancshares, Inc. ","Community First Bancshares, Inc. - Common Stock",S,N,N,100.0,N,N
CFBK,Central Federal Corporation ,Central Federal Corporation - Common Stock,S,N,N,100.0,N,N
CFFI,C&F Financial Corporation ,C&F Financial Corporation - Common Stock,Q,N,N,100.0,N,N
CFFN,"Capitol Federal Financial, Inc. ","Capitol Federal Financial, Inc. - Common Stock",Q,N,N,100.0,N,N
CFMS,"Conformis, Inc. ","Conformis, Inc. - Common Stock",Q,N,N,100.0,N,N
CFO,VictoryShares US 500 Enhanced Volatility Wtd ETF,VictoryShares US 500 Enhanced Volatility Wtd ETF,G,N,N,100.0,Y,N
CFRX,ContraFect Corporation ,ContraFect Corporation - Common Stock,S,N,N,100.0,N,N
CG,The Carlyle Group L.P. ,The Carlyle Group L.P. - Common Units,Q,N,N,100.0,N,N
CGBD,"TCG BDC, Inc. ","TCG BDC, Inc. - Common Stock",Q,N,N,100.0,N,N
CGEN,Compugen Ltd. ,Compugen Ltd. - Ordinary Shares,G,N,N,100.0,N,N
CGIX,"Cancer Genetics, Inc. ","Cancer Genetics, Inc. - Common Stock",S,N,D,100.0,N,N
CGNX,Cognex Corporation ,Cognex Corporation - Common Stock,Q,N,N,100.0,N,N
CGO,Calamos Global Total Return Fund ,Calamos Global Total Return Fund - Common Stock,Q,N,N,100.0,N,N
CGVIC,Causeway ETMF Trust ,Causeway ETMF Trust - Causeway Global Value NextShares,G,N,N,100.0,N,Y
CHCI,"Comstock Holding Companies, Inc. ","Comstock Holding Companies, Inc. - Class A Common Stock",S,N,N,100.0,N,N
CHCO,City Holding Company ,City Holding Company - Common Stock,Q,N,N,100.0,N,N
CHDN,"Churchill Downs, Incorporated ","Churchill Downs, Incorporated - Common Stock",Q,N,N,100.0,N,N
CHEF,"The Chefs' Warehouse, Inc. ","The Chefs' Warehouse, Inc. - Common Stock",Q,N,N,100.0,N,N
CHEK,Check,Check-Cap Ltd. - Ordinary Share,S,N,N,100.0,N,N
CHEKW,Check,Check-Cap Ltd. - Series A Warrant,S,N,N,100.0,N,N
CHEKZ,Check,Check-Cap Ltd. - Series C Warrant,S,N,N,100.0,N,N
CHFC,Chemical Financial Corporation ,Chemical Financial Corporation - Common Stock,Q,N,N,100.0,N,N
CHFN,Charter Financial Corp. ,Charter Financial Corp. - Common Stock,S,N,N,100.0,N,N
CHFS,"CHF Solutions, Inc. ","CHF Solutions, Inc. - Common Stock",S,N,N,100.0,N,N
CHI,Calamos Convertible Opportunities and Income Fund ,Calamos Convertible Opportunities and Income Fund - Common Stock,Q,N,N,100.0,N,N
CHKE,Cherokee Inc. ,Cherokee Inc. - Common Stock,Q,N,D,100.0,N,N
CHKP,Check Point Software Technologies Ltd. ,Check Point Software Technologies Ltd. - Ordinary Shares,Q,N,N,100.0,N,N
CHMA,"Chiasma, Inc. ","Chiasma, Inc. - Common Stock",Q,N,N,100.0,N,N
CHMG,Chemung Financial Corp ,Chemung Financial Corp - Common Stock,Q,N,N,100.0,N,N
CHNA,Loncar China BioPharma ETF,Loncar China BioPharma ETF,G,N,N,100.0,Y,N
CHNR,"China Natural Resources, Inc. ","China Natural Resources, Inc. - Common Stock",S,N,N,100.0,N,N
CHRS,"Coherus BioSciences, Inc. ","Coherus BioSciences, Inc. - Common Stock",G,N,N,100.0,N,N
CHRW,"C.H. Robinson Worldwide, Inc. ","C.H. Robinson Worldwide, Inc. - Common Stock",Q,N,N,100.0,N,N
CHSCL,CHS Inc ,"CHS Inc - Class B Cumulative Redeemable Preferred Stock, Series 4",Q,N,N,100.0,N,N
CHSCM,CHS Inc ,"CHS Inc - Class B Reset Rate Cumulative Redeemable Preferred Stock, Series 3",Q,N,N,100.0,N,N
CHSCN,CHS Inc ,CHS Inc - Preferred Class B Series 2 Reset Rate,Q,N,N,100.0,N,N
CHSCO,CHS Inc ,CHS Inc - Class B Cumulative Redeemable Preferred Stock,Q,N,N,100.0,N,N
CHSCP,CHS Inc ,CHS Inc - 8%  Cumulative Redeemable Preferred Stock,Q,N,N,100.0,N,N
CHTR,"Charter Communications, Inc. ","Charter Communications, Inc. - Class A Common Stock",Q,N,N,100.0,N,N
CHUY,"Chuy's Holdings, Inc. ","Chuy's Holdings, Inc. - Common Stock",Q,N,N,100.0,N,N
CHW,Calamos Global Dynamic Income Fund ,Calamos Global Dynamic Income Fund - Common Stock,Q,N,N,100.0,N,N
CHY,Calamos Convertible and High Income Fund ,Calamos Convertible and High Income Fund - Common Stock,Q,N,N,100.0,N,N
CIBR,First Trust NASDAQ Cybersecurity ETF,First Trust NASDAQ Cybersecurity ETF,G,N,N,100.0,Y,N
