Symbol,Company Name,Security Name,Market Category,Test Issue,Financial Status,Round Lot Size,ETF,NextShares
CID,VictoryShares International High Div Volatility Wtd ETF,VictoryShares International High Div Volatility Wtd ETF,G,N,N,100.0,Y,N
CIDM,Cinedigm Corp ,Cinedigm Corp - Class A Common Stock,G,N,N,100.0,N,N
CIFS,China Internet Nationwide Financial Services Inc. ,China Internet Nationwide Financial Services Inc. - Ordinary Shares,G,N,N,100.0,N,N
CIGI,Colliers International Group Inc.  ,Colliers International Group Inc.  - Subordinate Voting Shares,Q,N,N,100.0,N,N
CIL,VictoryShares International Volatility Wtd ETF,VictoryShares International Volatility Wtd ETF,G,N,N,100.0,Y,N
CINF,Cincinnati Financial Corporation ,Cincinnati Financial Corporation - Common Stock,Q,N,N,100.0,N,N
CIVB,"Civista Bancshares, Inc.  ","Civista Bancshares, Inc.  - Common Stock",S,N,N,100.0,N,N
CIVBP,"Civista Bancshares, Inc.  ","Civista Bancshares, Inc.  - Depositary Shares Each Representing a 1/40th Interest in a 6.50% Noncumulative Redeemable Convertible Perpetual Preferred Share, Series B",S,N,N,100.0,N,N
CIVEC,Causeway ETMF Trust ,Causeway ETMF Trust - Causeway International Value NextShares,G,N,N,100.0,N,Y
CIZ,VictoryShares Developed Enhanced Volatility Wtd ETF,VictoryShares Developed Enhanced Volatility Wtd ETF,G,N,N,100.0,Y,N
CIZN,Citizens Holding Company ,Citizens Holding Company - Common Stock,G,N,N,100.0,N,N
CJJD,China Jo,"China Jo-Jo Drugstores, Inc. - Common Stock",S,N,N,100.0,N,N
CKPT,"Checkpoint Therapeutics, Inc. ","Checkpoint Therapeutics, Inc. - Common Stock",S,N,N,100.0,N,N
CLAR,Clarus Corporation ,Clarus Corporation - Common Stock,Q,N,N,100.0,N,N
CLBK,"Columbia Financial, Inc. ","Columbia Financial, Inc. - Common Stock",Q,N,N,100.0,N,N
CLBS,"Caladrius Biosciences, Inc. ","Caladrius Biosciences, Inc. - Common Stock",S,N,N,100.0,N,N
CLCT,"Collectors Universe, Inc. ","Collectors Universe, Inc. - Common Stock",G,N,N,100.0,N,N
CLDC,China Lending Corporation ,China Lending Corporation - Ordinary Shares,S,N,N,100.0,N,N
CLDX,"Celldex Therapeutics, Inc. ","Celldex Therapeutics, Inc. - Common Stock",Q,N,D,100.0,N,N
CLFD,"Clearfield, Inc. ","Clearfield, Inc. - Common Stock",G,N,N,100.0,N,N
CLGN,"CollPlant Holdings, Ltd. ","CollPlant Holdings, Ltd. - American Depositary Shares",S,N,N,100.0,N,N
CLIR,ClearSign Combustion Corporation ,ClearSign Combustion Corporation - Common Stock,S,N,N,100.0,N,N
CLIRW,ClearSign Combustion Corporation ,ClearSign Combustion Corporation - Warrant,S,N,N,100.0,N,N
CLLS,Cellectis S.A. ,Cellectis S.A. - American Depositary Shares,G,N,N,100.0,N,N
CLMT,"Calumet Specialty Products Partners, L.P. ","Calumet Specialty Products Partners, L.P. - Common units representing limited partner interests",Q,N,N,100.0,N,N
CLNE,Clean Energy Fuels Corp. ,Clean Energy Fuels Corp. - Common Stock,Q,N,N,100.0,N,N
CLPS,CLPS Incorporation ,CLPS Incorporation - Common Stock,S,N,N,100.0,N,N
CLRB,"Cellectar Biosciences, Inc. ","Cellectar Biosciences, Inc. - Common Stock",S,N,N,100.0,N,N
CLRBW,"Cellectar Biosciences, Inc. ","Cellectar Biosciences, Inc. - Warrants",S,N,N,100.0,N,N
CLRBZ,"Cellectar Biosciences, Inc. ","Cellectar Biosciences, Inc. - Series A Warrants",S,N,N,100.0,N,N
CLRG,IQ Chaikin U.S. Large Cap ETF,IQ Chaikin U.S. Large Cap ETF,G,N,N,100.0,Y,N
CLRO,"ClearOne, Inc. ","ClearOne, Inc. - Common Stock",S,N,N,100.0,N,N
CLSD,"Clearside Biomedical, Inc. ","Clearside Biomedical, Inc. - Common Stock",G,N,N,100.0,N,N
CLSN,Celsion Corporation ,Celsion Corporation - Common Stock,S,N,N,100.0,N,N
CLUB,"Town Sports International Holdings, Inc. ","Town Sports International Holdings, Inc. - Common Stock",G,N,N,100.0,N,N
CLVS,"Clovis Oncology, Inc. ","Clovis Oncology, Inc. - Common Stock",Q,N,N,100.0,N,N
CLWT,Euro Tech Holdings Company Limited ,Euro Tech Holdings Company Limited - Ordinary Shares,S,N,N,100.0,N,N
CLXT,"Calyxt, Inc. ","Calyxt, Inc. - Common Stock",G,N,N,100.0,N,N
CMCO,Columbus McKinnon Corporation ,Columbus McKinnon Corporation - Common Stock,Q,N,N,100.0,N,N
CMCSA,Comcast Corporation ,Comcast Corporation - Class A Common Stock,Q,N,N,100.0,N,N
CMCT,CIM Commercial Trust Corporation ,CIM Commercial Trust Corporation - Common Stock,G,N,N,100.0,N,N
CMCTP,CIM Commercial Trust Corporation ,CIM Commercial Trust Corporation - Series L Preferred Stock,G,N,N,100.0,N,N
CME,CME Group Inc. ,CME Group Inc. - Class A Common Stock,Q,N,N,100.0,N,N
CMFN,CM Finance Inc ,CM Finance Inc - Common Stock,Q,N,N,100.0,N,N
CMFNL,CM Finance Inc ,CM Finance Inc - 6.125% Notes due 2023,Q,N,N,100.0,N,N
CMLS,Cumulus Media Inc. ,Cumulus Media Inc. - Class A Common Stock,G,N,N,100.0,N,N
CMPR,Cimpress N.V ,Cimpress N.V - Ordinary Shares (The Netherlands),Q,N,N,100.0,N,N
CMRX,"Chimerix, Inc. ","Chimerix, Inc. - Common Stock",G,N,N,100.0,N,N
CMSS,CM Seven Star Acquisition Corporation ,CM Seven Star Acquisition Corporation - Ordinary Share,S,N,N,100.0,N,N
CMSSR,CM Seven Star Acquisition Corporation ,CM Seven Star Acquisition Corporation - Right,S,N,N,100.0,N,N
CMSSU,CM Seven Star Acquisition Corporation ,CM Seven Star Acquisition Corporation - Unit,S,N,N,100.0,N,N
CMSSW,CM Seven Star Acquisition Corporation ,CM Seven Star Acquisition Corporation - Warrant,S,N,N,100.0,N,N
CMTA,Clementia Pharmaceuticals Inc. ,Clementia Pharmaceuticals Inc. - Common Shares,Q,N,N,100.0,N,N
CMTL,Comtech Telecommunications Corp. ,Comtech Telecommunications Corp. - Common Stock,Q,N,N,100.0,N,N
CNAC,Constellation Alpha Capital Corp. ,Constellation Alpha Capital Corp. - Ordinary Shares,S,N,N,100.0,N,N
CNACR,Constellation Alpha Capital Corp. ,Constellation Alpha Capital Corp. - Right,S,N,N,100.0,N,N
CNACU,Constellation Alpha Capital Corp. ,Constellation Alpha Capital Corp. - Unit,S,N,N,100.0,N,N
CNACW,Constellation Alpha Capital Corp. ,Constellation Alpha Capital Corp. - Warrant,S,N,N,100.0,N,N
CNAT,Conatus Pharmaceuticals Inc. ,Conatus Pharmaceuticals Inc. - Common Stock,G,N,N,100.0,N,N
CNBKA,"Century Bancorp, Inc. ","Century Bancorp, Inc. - Class A Common Stock",Q,N,N,100.0,N,N
CNCE,"Concert Pharmaceuticals, Inc. ","Concert Pharmaceuticals, Inc. - Common Stock",G,N,N,100.0,N,N
CNCR,Loncar Cancer Immunotherapy ETF,Loncar Cancer Immunotherapy ETF,G,N,N,100.0,Y,N
CNET,"ChinaNet Online Holdings, Inc. ","ChinaNet Online Holdings, Inc. - Common Stock",S,N,N,100.0,N,N
CNFR,"Conifer Holdings, Inc. ","Conifer Holdings, Inc. - Common Stock",G,N,N,100.0,N,N
CNMD,CONMED Corporation ,CONMED Corporation - Common Stock,Q,N,N,100.0,N,N
CNOB,"ConnectOne Bancorp, Inc. ","ConnectOne Bancorp, Inc. - Common Stock",Q,N,N,100.0,N,N
CNSL,"Consolidated Communications Holdings, Inc. ","Consolidated Communications Holdings, Inc. - Common Stock",Q,N,N,100.0,N,N
CNST,"Constellation Pharmaceuticals, Inc. ","Constellation Pharmaceuticals, Inc. - Common Stock",Q,N,N,100.0,N,N
CNTF,China TechFaith Wireless Communication Technology Limited ,"China TechFaith Wireless Communication Technology Limited - American Depositary Shares, each representing 75 ordinary shares",Q,N,N,100.0,N,N
CNTY,"Century Casinos, Inc. ","Century Casinos, Inc. - Common Stock",S,N,N,100.0,N,N
CNXN,"PC Connection, Inc. ","PC Connection, Inc. - Common Stock",Q,N,N,100.0,N,N
COBZ,CoBiz Financial Inc. ,CoBiz Financial Inc. - Common Stock,Q,N,N,100.0,N,N
COCP,"Cocrystal Pharma, Inc. ","Cocrystal Pharma, Inc. - Common Stock",S,N,N,100.0,N,N
CODA,"Coda Octopus Group, Inc. ","Coda Octopus Group, Inc. - Common stock",S,N,N,100.0,N,N
CODX,Co,"Co-Diagnostics, Inc. - Common Stock",S,N,N,100.0,N,N
COHR,"Coherent, Inc. ","Coherent, Inc. - Common Stock",Q,N,N,100.0,N,N
COHU,"Cohu, Inc. ","Cohu, Inc. - Common Stock",Q,N,N,100.0,N,N
COKE,Coca,Coca-Cola Bottling Co. Consolidated - Common Stock,Q,N,N,100.0,N,N
COLB,"Columbia Banking System, Inc. ","Columbia Banking System, Inc. - Common Stock",Q,N,N,100.0,N,N
COLL,"Collegium Pharmaceutical, Inc. ","Collegium Pharmaceutical, Inc. - Common Stock",Q,N,N,100.0,N,N
COLM,Columbia Sportswear Company ,Columbia Sportswear Company - Common Stock,Q,N,N,100.0,N,N
COMM,"CommScope Holding Company, Inc. ","CommScope Holding Company, Inc. - Common Stock",Q,N,N,100.0,N,N
COMT,iShares Commodities Select Strategy ETF,iShares Commodities Select Strategy ETF,G,N,N,100.0,Y,N
CONE,CyrusOne Inc ,CyrusOne Inc - Common Stock,Q,N,N,100.0,N,N
CONN,"Conn's, Inc. ","Conn's, Inc. - Common Stock",Q,N,N,100.0,N,N
COOL,"PolarityTE, Inc. ","PolarityTE, Inc. - Common Stock",S,N,N,100.0,N,N
CORE,Core,"Core-Mark Holding Company, Inc. - Common Stock",Q,N,N,100.0,N,N
CORI,"Corium International, Inc. ","Corium International, Inc. - Common Stock",G,N,N,100.0,N,N
CORT,Corcept Therapeutics Incorporated ,Corcept Therapeutics Incorporated - Common Stock,S,N,N,100.0,N,N
CORV,Correvio Pharma Corp. ,Correvio Pharma Corp. - Ordinary Shares (Canada),S,N,N,100.0,N,N
COST,Costco Wholesale Corporation ,Costco Wholesale Corporation - Common Stock,Q,N,N,100.0,N,N
COUP,Coupa Software Incorporated ,Coupa Software Incorporated - Common Stock,Q,N,N,100.0,N,N
COWN,Cowen Inc. ,Cowen Inc. - Class A Common Stock,Q,N,N,100.0,N,N
COWNL,Cowen Inc. ,Cowen Inc. - 7.75% Senior Notes due 2033,Q,N,N,100.0,N,N
COWNZ,Cowen Inc. ,Cowen Inc. - 7.35% Senior Notes Due 2027,Q,N,N,100.0,N,N
CPAH,CounterPath Corporation ,CounterPath Corporation - Common Stock,S,N,N,100.0,N,N
CPHC,Canterbury Park Holding Corporation ,Canterbury Park Holding Corporation - Common Stock,G,N,N,100.0,N,N
CPIX,Cumberland Pharmaceuticals Inc. ,Cumberland Pharmaceuticals Inc. - Common Stock,Q,N,N,100.0,N,N
CPLP,Capital Product Partners L.P. ,Capital Product Partners L.P. - common units representing limited partner interests,Q,N,N,100.0,N,N
CPRT,"Copart, Inc. ","Copart, Inc. - Common Stock",Q,N,N,100.0,N,N
CPRX,"Catalyst Pharmaceuticals, Inc. ","Catalyst Pharmaceuticals, Inc. - Common Stock",S,N,N,100.0,N,N
CPSH,CPS Technologies Corp. ,CPS Technologies Corp. - Common Stock,S,N,N,100.0,N,N
CPSI,"Computer Programs and Systems, Inc. ","Computer Programs and Systems, Inc. - Common Stock",Q,N,N,100.0,N,N
CPSS,"Consumer Portfolio Services, Inc. ","Consumer Portfolio Services, Inc. - Common Stock",G,N,N,100.0,N,N
CPST,Capstone Turbine Corporation ,Capstone Turbine Corporation - Common Stock,S,N,N,100.0,N,N
CPTA,Capitala Finance Corp. ,Capitala Finance Corp. - Common Stock,Q,N,N,100.0,N,N
CPTAG,Capitala Finance Corp. ,Capitala Finance Corp. - 5.75% Convertible Notes Due 2022,S,N,N,100.0,N,N
CPTAL,Capitala Finance Corp. ,Capitala Finance Corp. - 6% Notes Due 2022,Q,N,N,100.0,N,N
CRAI,"CRA International,Inc. ","CRA International,Inc. - Common Stock",Q,N,N,100.0,N,N
CRAY,Cray Inc ,Cray Inc - Common Stock,Q,N,N,100.0,N,N
CRBP,"Corbus Pharmaceuticals Holdings, Inc. ","Corbus Pharmaceuticals Holdings, Inc. - Common Stock",G,N,N,100.0,N,N
CREE,"Cree, Inc. ","Cree, Inc. - Common Stock",Q,N,N,100.0,N,N
CREG,China Recycling Energy Corporation ,China Recycling Energy Corporation - Common Stock,S,N,N,100.0,N,N
CRESY,Cresud S.A.C.I.F. y A. ,"Cresud S.A.C.I.F. y A. - American Depositary Shares, each representing ten shares of Common Stock",Q,N,N,100.0,N,N
CRIS,"Curis, Inc. ","Curis, Inc. - Common Stock",G,N,N,100.0,N,N
CRMT,America's Car,"America's Car-Mart, Inc. - Common Stock",Q,N,N,100.0,N,N
CRNT,Ceragon Networks Ltd. ,Ceragon Networks Ltd. - Ordinary Shares,Q,N,N,100.0,N,N
CRNX,"Crinetics Pharmaceuticals, Inc. ","Crinetics Pharmaceuticals, Inc. - Common Stock",Q,N,N,100.0,N,N
CRON,Cronos Group Inc. ,Cronos Group Inc. - Common Share,G,N,N,100.0,N,N
CROX,"Crocs, Inc. ","Crocs, Inc. - Common Stock",Q,N,N,100.0,N,N
CRSP,CRISPR Therapeutics AG ,CRISPR Therapeutics AG - Common Shares,G,N,N,100.0,N,N
CRTO,Criteo S.A. ,Criteo S.A. - American Depositary Shares,Q,N,N,100.0,N,N
CRUS,"Cirrus Logic, Inc. ","Cirrus Logic, Inc. - Common Stock",Q,N,N,100.0,N,N
CRUSC,Calvert Management Series ,Calvert Management Series - Calvert Ultra-Short Income NextShares,G,N,N,100.0,N,Y
CRVL,CorVel Corp. ,CorVel Corp. - Common Stock,Q,N,N,100.0,N,N
CRVS,"Corvus Pharmaceuticals, Inc. ","Corvus Pharmaceuticals, Inc. - Common Stock",G,N,N,100.0,N,N
CRWS,"Crown Crafts, Inc. ","Crown Crafts, Inc. - Common Stock",S,N,N,100.0,N,N
CRZO,"Carrizo Oil & Gas, Inc. ","Carrizo Oil & Gas, Inc. - Common Stock",Q,N,N,100.0,N,N
CSA,VictoryShares US Small Cap Volatility Wtd ETF,VictoryShares US Small Cap Volatility Wtd ETF,G,N,N,100.0,Y,N
CSB,VictoryShares US Small Cap High Div Volatility Wtd ETF,VictoryShares US Small Cap High Div Volatility Wtd ETF,G,N,N,100.0,Y,N
CSBR,"Champions Oncology, Inc. ","Champions Oncology, Inc. - Common Stock",S,N,N,100.0,N,N
CSCO,"Cisco Systems, Inc. ","Cisco Systems, Inc. - Common Stock",Q,N,N,100.0,N,N
CSF,VictoryShares US Discovery Enhanced Volatility Wtd ETF,VictoryShares US Discovery Enhanced Volatility Wtd ETF,G,N,N,100.0,Y,N
CSFL,CenterState Bank Corporation ,CenterState Bank Corporation - Common Stock,Q,N,N,100.0,N,N
CSGP,"CoStar Group, Inc. ","CoStar Group, Inc. - Common Stock",Q,N,N,100.0,N,N
CSGS,"CSG Systems International, Inc. ","CSG Systems International, Inc. - Common Stock",Q,N,N,100.0,N,N
CSII,"Cardiovascular Systems, Inc. ","Cardiovascular Systems, Inc. - Common Stock",Q,N,N,100.0,N,N
CSIQ,Canadian Solar Inc. ,Canadian Solar Inc. - common shares,Q,N,N,100.0,N,N
CSML,IQ Chaikin U.S. Small Cap ETF,IQ Chaikin U.S. Small Cap ETF,G,N,N,100.0,Y,N
CSOD,"Cornerstone OnDemand, Inc. ","Cornerstone OnDemand, Inc. - Common Stock",Q,N,N,100.0,N,N
CSPI,CSP Inc. ,CSP Inc. - Common Stock,G,N,N,100.0,N,N
CSQ,Calamos Strategic Total Return Fund ,Calamos Strategic Total Return Fund - Common Stock,Q,N,N,100.0,N,N
CSSE,"Chicken Soup for the Soul Entertainment, Inc. ","Chicken Soup for the Soul Entertainment, Inc. - Class A Common Stock",G,N,N,100.0,N,N
CSSEP,"Chicken Soup for the Soul Entertainment, Inc. ","Chicken Soup for the Soul Entertainment, Inc. - 9.75% Series A Cumulative Redeemable Perpetual Preferred Stock",G,N,N,100.0,N,N
CSTE,Caesarstone Ltd. ,Caesarstone Ltd. - Ordinary Shares,Q,N,N,100.0,N,N
CSTR,"CapStar Financial Holdings, Inc. ","CapStar Financial Holdings, Inc. - Common Stock",Q,N,N,100.0,N,N
CSWC,Capital Southwest Corporation ,Capital Southwest Corporation - Common Stock,Q,N,N,100.0,N,N
CSWCL,Capital Southwest Corporation ,Capital Southwest Corporation - 5.95% Notes due 2022,Q,N,N,100.0,N,N
CSWI,"CSW Industrials, Inc. ","CSW Industrials, Inc. - Common Stock",Q,N,N,100.0,N,N
CSX,CSX Corporation ,CSX Corporation - Common Stock,Q,N,N,100.0,N,N
CTAS,Cintas Corporation ,Cintas Corporation - Common Stock,Q,N,N,100.0,N,N
CTBI,"Community Trust Bancorp, Inc. ","Community Trust Bancorp, Inc. - Common Stock",Q,N,N,100.0,N,N
CTG,"Computer Task Group, Incorporated ","Computer Task Group, Incorporated - Common Stock",Q,N,N,100.0,N,N
CTHR,Charles & Colvard Ltd. ,Charles & Colvard Ltd. - Common Stock,S,N,N,100.0,N,N
CTIB,CTI Industries Corporation ,CTI Industries Corporation - Common Stock,S,N,N,100.0,N,N
CTIC,CTI BioPharma Corp. ,CTI BioPharma Corp. - Common Stock,S,N,N,100.0,N,N
CTMX,"CytomX Therapeutics, Inc. ","CytomX Therapeutics, Inc. - Common Stock",Q,N,N,100.0,N,N
CTRE,"CareTrust REIT, Inc. ","CareTrust REIT, Inc. - Common Stock",Q,N,N,100.0,N,N
CTRL,Control4 Corporation ,Control4 Corporation - Common Stock,Q,N,N,100.0,N,N
CTRN,"Citi Trends, Inc. ","Citi Trends, Inc. - Common Stock",Q,N,N,100.0,N,N
CTRP,"Ctrip.com International, Ltd. ","Ctrip.com International, Ltd. - American Depositary Shares",Q,N,N,100.0,N,N
CTRV,ContraVir Pharmaceuticals Inc. ,ContraVir Pharmaceuticals Inc. - Common Stock,S,N,N,100.0,N,N
CTSH,Cognizant Technology Solutions Corporation ,Cognizant Technology Solutions Corporation - Class A Common Stock,Q,N,N,100.0,N,N
CTSO,Cytosorbents Corporation ,Cytosorbents Corporation - Common Stock,S,N,N,100.0,N,N
CTWS,"Connecticut Water Service, Inc. ","Connecticut Water Service, Inc. - Common Stock",Q,N,N,100.0,N,N
CTXR,"Citius Pharmaceuticals, Inc. ","Citius Pharmaceuticals, Inc. - Common Stock",S,N,N,100.0,N,N
CTXRW,"Citius Pharmaceuticals, Inc. ","Citius Pharmaceuticals, Inc. - Warrant",S,N,N,100.0,N,N
CTXS,"Citrix Systems, Inc. ","Citrix Systems, Inc. - Common Stock",Q,N,N,100.0,N,N
CUBA,"The Herzfeld Caribbean Basin Fund, Inc. ","The Herzfeld Caribbean Basin Fund, Inc. - Closed End FUnd",S,N,N,100.0,N,N
CUE,"Cue Biopharma, Inc. ","Cue Biopharma, Inc. - Common Stock",S,N,N,100.0,N,N
CUI,"CUI Global, Inc. ","CUI Global, Inc. - Common Stock",S,N,N,100.0,N,N
CUR,"Neuralstem, Inc. ","Neuralstem, Inc. - Common Stock",S,N,N,100.0,N,N
CUTR,"Cutera, Inc. ","Cutera, Inc. - Common Stock",Q,N,N,100.0,N,N
CVBF,CVB Financial Corporation ,CVB Financial Corporation - Common Stock,Q,N,N,100.0,N,N
CVCO,"Cavco Industries, Inc. ","Cavco Industries, Inc. - Common Stock",Q,N,N,100.0,N,N
CVCY,Central Valley Community Bancorp ,Central Valley Community Bancorp - Common Stock,S,N,N,100.0,N,N
CVGI,"Commercial Vehicle Group, Inc. ","Commercial Vehicle Group, Inc. - Common Stock",Q,N,N,100.0,N,N
CVGW,"Calavo Growers, Inc. ","Calavo Growers, Inc. - Common Stock",Q,N,N,100.0,N,N
CVLT,"Commvault Systems, Inc. ","Commvault Systems, Inc. - Common Stock",Q,N,N,100.0,N,N
CVLY,"Codorus Valley Bancorp, Inc ","Codorus Valley Bancorp, Inc - Common Stock",G,N,N,100.0,N,N
CVON,"ConvergeOne Holdings, Inc. ","ConvergeOne Holdings, Inc. - Class A Common Stock",G,N,N,100.0,N,N
CVTI,"Covenant Transportation Group, Inc. ","Covenant Transportation Group, Inc. - Class A Common Stock",Q,N,N,100.0,N,N
CVV,CVD Equipment Corporation ,CVD Equipment Corporation - Common Stock,S,N,N,100.0,N,N
CWAY,"Coastway Bancorp, Inc. ","Coastway Bancorp, Inc. - Common Stock",S,N,N,100.0,N,N
CWBC,Community West Bancshares ,Community West Bancshares - Common Stock,G,N,N,100.0,N,N
CWBR,"CohBar, Inc. ","CohBar, Inc. - Common Stock",S,N,N,100.0,N,N
CWCO,Consolidated Water Co. Ltd. ,Consolidated Water Co. Ltd. - Ordinary Shares,Q,N,N,100.0,N,N
CWST,"Casella Waste Systems, Inc. ","Casella Waste Systems, Inc. - Class A Common Stock",Q,N,N,100.0,N,N
CXDC,China XD Plastics Company Limited ,China XD Plastics Company Limited - Common Stock,G,N,N,100.0,N,N
CXSE,WisdomTree China ex,WisdomTree China ex-State-Owned Enterprises Fund,G,N,N,100.0,Y,N
CY,Cypress Semiconductor Corporation ,Cypress Semiconductor Corporation - Common Stock,Q,N,N,100.0,N,N
CYAD,Celyad SA ,Celyad SA - American Depositary Shares,G,N,N,100.0,N,N
CYAN,Cyanotech Corporation ,Cyanotech Corporation - Common Stock,S,N,N,100.0,N,N
CYBE,CyberOptics Corporation ,CyberOptics Corporation - Common Stock,G,N,N,100.0,N,N
CYBR,CyberArk Software Ltd. ,CyberArk Software Ltd. - Ordinary Shares,Q,N,N,100.0,N,N
